[0.994s] Invoking command in '/home/robertog/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robertog/ros2_ws/install/open_cv_example:/home/robertog/ros2_ws/install/mobile_robotics:/home/robertog/ros2_ws/install/minichallenge4:/home/robertog/ros2_ws/install/minichallenge3:/opt/ros/humble /usr/bin/cmake --build /home/robertog/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[1.091s] Built target ament_cmake_python_copy_two_wheeled_robot
[1.367s] running egg_info
[1.368s] writing two_wheeled_robot.egg-info/PKG-INFO
[1.368s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[1.369s] writing top-level names to two_wheeled_robot.egg-info/top_level.txt
[1.372s] reading manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[1.373s] writing manifest file 'two_wheeled_robot.egg-info/SOURCES.txt'
[1.452s] Built target ament_cmake_python_build_two_wheeled_robot_egg
[1.472s] Invoked command in '/home/robertog/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robertog/ros2_ws/install/open_cv_example:/home/robertog/ros2_ws/install/mobile_robotics:/home/robertog/ros2_ws/install/minichallenge4:/home/robertog/ros2_ws/install/minichallenge3:/opt/ros/humble /usr/bin/cmake --build /home/robertog/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[1.526s] Invoking command in '/home/robertog/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robertog/ros2_ws/install/open_cv_example:/home/robertog/ros2_ws/install/mobile_robotics:/home/robertog/ros2_ws/install/minichallenge4:/home/robertog/ros2_ws/install/minichallenge3:/opt/ros/humble /usr/bin/cmake --install /home/robertog/ros2_ws/build/two_wheeled_robot
[1.541s] -- Install configuration: ""
[1.541s] -- Up-to-date: /home/robertog/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
